"";"Subj";"Day";"Group";"Dig";"Trial";"Seq"
"192";"CMG159";"Day 3";"Context B";"C";1;32
"193";"CMG159";"Day 3";"Context A";"W";1;33
"194";"CMG159";"Day 3";"Context B";"W";1;34
"195";"CMG159";"Day 3";"Context A";"G";1;35
"196";"CMG159";"Day 3";"Context B";"G";1;36
"197";"CMG089";"Day 1";"Context A";"W";1;9
"198";"CMG089";"Day 1";"Context B";"G";1;10
"199";"CMG089";"Day 1";"Context A";"C";1;11
"200";"CMG089";"Day 1";"Context B";"G";1;12
"201";"CMG089";"Day 2";"Context A";"C";1;13
"202";"CMG089";"Day 2";"Context B";"C";1;14
"203";"CMG089";"Day 2";"Context A";"G";1;15
"204";"CMG089";"Day 2";"Context B";"C";1;16
"205";"CMG089";"Day 2";"Context A";"W";1;17
"206";"CMG089";"Day 2";"Context B";NA;1;18
"207";"CMG089";"Day 2";"Context A";"C";1;19
"208";"CMG089";"Day 2";"Context B";"W";1;20
"209";"CMG089";"Day 2";"Context A";"C";1;21
"210";"CMG089";"Day 2";"Context B";"G";1;22
"211";"CMG089";"Day 2";"Context A";"C";1;23
"212";"CMG089";"Day 2";"Context B";"C";1;24
"213";"CMG089";"Day 3";"Context A";"W";1;25
"214";"CMG089";"Day 3";"Context B";"C";1;26
"215";"CMG089";"Day 3";"Context A";NA;1;27
"216";"CMG089";"Day 3";"Context B";"C";1;28
"217";"CMG089";"Day 3";"Context A";"G";1;29
"218";"CMG089";"Day 3";"Context B";"G";1;30
"219";"CMG089";"Day 3";"Context A";"C";1;31
"220";"CMG089";"Day 3";"Context B";"C";1;32
"221";"CMG089";"Day 3";"Context A";"G";1;33
"222";"CMG089";"Day 3";"Context B";"W";1;34
"223";"CMG089";"Day 3";"Context A";"F";1;35
"224";"CMG089";"Day 3";"Context B";"F";1;36
"225";"CMG129";"Day 1";"Context A";"C";1;9
"226";"CMG129";"Day 1";"Context B";"G";1;10
"227";"CMG129";"Day 1";"Context A";"G";1;11
"228";"CMG129";"Day 1";"Context B";"G";1;12
"229";"CMG129";"Day 2";"Context A";NA;1;13
"230";"CMG129";"Day 2";"Context B";NA;1;14
"231";"CMG129";"Day 2";"Context A";NA;1;15
"232";"CMG129";"Day 2";"Context B";NA;1;16
"233";"CMG129";"Day 2";"Context A";"C";1;17
"234";"CMG129";"Day 2";"Context B";"G";1;18
"235";"CMG129";"Day 2";"Context A";"C";1;19
"236";"CMG129";"Day 2";"Context B";"C";1;20
"237";"CMG129";"Day 2";"Context A";"W";1;21
"238";"CMG129";"Day 2";"Context B";"F";1;22
"239";"CMG129";"Day 2";"Context A";"W";1;23
"240";"CMG129";"Day 2";"Context B";"C";1;24
"241";"CMG129";"Day 3";"Context A";"G";1;25
"242";"CMG129";"Day 3";"Context B";"W";1;26
"243";"CMG129";"Day 3";"Context A";"F";1;27
"244";"CMG129";"Day 3";"Context B";"C";1;28
"245";"CMG129";"Day 3";"Context A";"W";1;29
"246";"CMG129";"Day 3";"Context B";"W";1;30
"247";"CMG129";"Day 3";"Context A";"C";1;31
"248";"CMG129";"Day 3";"Context B";"C";1;32
"249";"CMG129";"Day 3";"Context A";"G";1;33
"250";"CMG129";"Day 3";"Context B";"W";1;34
"251";"CMG129";"Day 3";"Context A";"C";1;35
"252";"CMG129";"Day 3";"Context B";"F";1;36
"253";"CMG154";"Day 1";"Context A";"G";1;9
"254";"CMG154";"Day 1";"Context B";"W";1;10
"255";"CMG154";"Day 1";"Context A";"C";1;11
"256";"CMG154";"Day 1";"Context B";NA;1;12
"257";"CMG154";"Day 2";"Context A";NA;1;13
"258";"CMG154";"Day 2";"Context B";NA;1;14
"259";"CMG154";"Day 2";"Context A";NA;1;15
"260";"CMG154";"Day 2";"Context B";"G";1;16
"261";"CMG154";"Day 2";"Context A";NA;1;17
"262";"CMG154";"Day 2";"Context B";NA;1;18
"263";"CMG154";"Day 2";"Context A";"C";1;19
"264";"CMG154";"Day 2";"Context B";"G";1;20
"265";"CMG154";"Day 2";"Context A";"C";1;21
"266";"CMG154";"Day 2";"Context B";"C";1;22
"267";"CMG154";"Day 2";"Context A";"G";1;23
"268";"CMG154";"Day 2";"Context B";"C";1;24
"269";"CMG154";"Day 3";"Context A";NA;1;25
"270";"CMG154";"Day 3";"Context B";NA;1;26
"271";"CMG154";"Day 3";"Context A";"G";1;27
"272";"CMG154";"Day 3";"Context B";"G";1;28
"273";"CMG154";"Day 3";"Context A";"G";1;29
"274";"CMG154";"Day 3";"Context B";"G";1;30
"275";"CMG154";"Day 3";"Context A";"W";1;31
"276";"CMG154";"Day 3";"Context B";"C";1;32
"277";"CMG154";"Day 3";"Context A";"W";1;33
"278";"CMG154";"Day 3";"Context B";NA;1;34
"279";"CMG154";"Day 3";"Context A";NA;1;35
"280";"CMG154";"Day 3";"Context B";NA;1;36
"281";"CMG162";"Day 1";"Context A";"C";1;9
"282";"CMG162";"Day 1";"Context B";"G";1;10
"283";"CMG162";"Day 1";"Context A";"W";1;11
"284";"CMG162";"Day 1";"Context B";"W";1;12
"285";"CMG162";"Day 2";"Context A";"W";1;13
"286";"CMG162";"Day 2";"Context B";"F";1;14
"287";"CMG162";"Day 2";"Context A";"C";1;15
"288";"CMG162";"Day 2";"Context B";"C";1;16
"289";"CMG162";"Day 2";"Context A";"F";1;17
"290";"CMG162";"Day 2";"Context B";"C";1;18
"291";"CMG162";"Day 2";"Context A";"G";1;19
"292";"CMG162";"Day 2";"Context B";"C";1;20
"293";"CMG162";"Day 2";"Context A";"C";1;21
"294";"CMG162";"Day 2";"Context B";"W";1;22
"295";"CMG162";"Day 2";"Context A";"G";0;23
"296";"CMG162";"Day 2";"Context B";"G";0;24
"297";"CMG162";"Day 3";"Context A";"F";1;25
"298";"CMG162";"Day 3";"Context B";"F";1;26
"299";"CMG162";"Day 3";"Context A";"C";1;27
"300";"CMG162";"Day 3";"Context B";"C";1;28
"301";"CMG162";"Day 3";"Context A";"C";1;29
"302";"CMG162";"Day 3";"Context B";"G";1;30
"303";"CMG162";"Day 3";"Context A";"C";1;31
"304";"CMG162";"Day 3";"Context B";"G";1;32
"305";"CMG162";"Day 3";"Context A";"C";1;33
"306";"CMG162";"Day 3";"Context B";"C";1;34
"307";"CMG162";"Day 3";"Context A";"C";1;35
"308";"CMG162";"Day 3";"Context B";"C";1;36
"309";"CMG161";"Day 1";"Context A";"C";1;9
"310";"CMG161";"Day 1";"Context B";"C";1;10
"311";"CMG161";"Day 1";"Context A";"G";1;11
"312";"CMG161";"Day 1";"Context B";"F";1;12
"313";"CMG161";"Day 2";"Context A";NA;1;13
"314";"CMG161";"Day 2";"Context B";NA;1;14
"315";"CMG161";"Day 2";"Context A";NA;1;15
"316";"CMG161";"Day 2";"Context B";NA;1;16
"317";"CMG161";"Day 2";"Context A";"G";1;17
"318";"CMG161";"Day 2";"Context B";"C";1;18
"319";"CMG161";"Day 2";"Context A";"F";1;19
"320";"CMG161";"Day 2";"Context B";"F";1;20
"321";"CMG161";"Day 2";"Context A";"F";1;21
"322";"CMG161";"Day 2";"Context B";"C";1;22
"323";"CMG161";"Day 2";"Context A";"C";1;23
"324";"CMG161";"Day 2";"Context B";"G";1;24
"325";"CMG161";"Day 3";"Context A";"F";1;25
"326";"CMG161";"Day 3";"Context B";"C";1;26
"327";"CMG161";"Day 3";"Context A";"W";1;27
"328";"CMG161";"Day 3";"Context B";"C";1;28
"329";"CMG161";"Day 3";"Context A";"W";1;29
"330";"CMG161";"Day 3";"Context B";"F";1;30
"331";"CMG161";"Day 3";"Context A";"C";1;31
"332";"CMG161";"Day 3";"Context B";"C";1;32
"333";"CMG161";"Day 3";"Context A";"G";1;33
"334";"CMG161";"Day 3";"Context B";"C";1;34
"335";"CMG161";"Day 3";"Context A";"W";1;35
"336";"CMG161";"Day 3";"Context B";"C";1;36
"337";"CMG169";"Day 1";"Context A";"C";1;9
"338";"CMG169";"Day 1";"Context B";"C";1;10
"339";"CMG169";"Day 1";"Context A";"F";1;11
"340";"CMG169";"Day 1";"Context B";"C";1;12
"341";"CMG169";"Day 2";"Context A";NA;1;13
"342";"CMG169";"Day 2";"Context B";NA;1;14
"343";"CMG169";"Day 2";"Context A";NA;1;15
"344";"CMG169";"Day 2";"Context B";NA;1;16
"345";"CMG169";"Day 2";"Context A";NA;1;17
"346";"CMG169";"Day 2";"Context B";NA;1;18
"347";"CMG169";"Day 2";"Context A";"C";1;19
"348";"CMG169";"Day 2";"Context B";"C";1;20
"349";"CMG169";"Day 2";"Context A";"C";1;21
"350";"CMG169";"Day 2";"Context B";"C";1;22
"351";"CMG169";"Day 2";"Context A";"G";1;23
"352";"CMG169";"Day 2";"Context B";"G";1;24
"353";"CMG169";"Day 3";"Context A";NA;1;25
"354";"CMG169";"Day 3";"Context B";"C";1;26
"355";"CMG169";"Day 3";"Context A";"F";1;27
"356";"CMG169";"Day 3";"Context B";"C";1;28
"357";"CMG169";"Day 3";"Context A";"W";1;29
"358";"CMG169";"Day 3";"Context B";"C";1;30
"359";"CMG169";"Day 3";"Context A";"C";1;31
"360";"CMG169";"Day 3";"Context B";"C";1;32
"361";"CMG169";"Day 3";"Context A";"F";1;33
"362";"CMG169";"Day 3";"Context B";"W";1;34
"363";"CMG169";"Day 3";"Context A";"C";1;35
"364";"CMG169";"Day 3";"Context B";"C";1;36
"365";"CMG087";"Day 1";"Context A";"G";1;9
"366";"CMG087";"Day 1";"Context B";"G";1;10
"367";"CMG087";"Day 1";"Context A";"C";1;11
"368";"CMG087";"Day 1";"Context B";"C";1;12
"369";"CMG087";"Day 2";"Context A";NA;1;13
"370";"CMG087";"Day 2";"Context B";NA;1;14
"371";"CMG087";"Day 2";"Context A";NA;1;15
"372";"CMG087";"Day 2";"Context B";NA;1;16
"373";"CMG087";"Day 2";"Context A";"W";1;17
"374";"CMG087";"Day 2";"Context B";"G";1;18
"375";"CMG087";"Day 2";"Context A";"C";1;19
"376";"CMG087";"Day 2";"Context B";"G";1;20
"377";"CMG087";"Day 2";"Context A";"G";1;21
"378";"CMG087";"Day 2";"Context B";"F";1;22
"379";"CMG087";"Day 2";"Context A";"C";1;23
"380";"CMG087";"Day 2";"Context B";"C";1;24
"381";"CMG087";"Day 3";"Context A";"F";1;25
"382";"CMG087";"Day 3";"Context B";"G";1;26
"383";"CMG087";"Day 3";"Context A";"F";1;27
"384";"CMG087";"Day 3";"Context B";"C";1;28
"385";"CMG087";"Day 3";"Context A";"F";1;29
"386";"CMG087";"Day 3";"Context B";"G";1;30
"387";"CMG087";"Day 3";"Context A";"C";1;31
"388";"CMG087";"Day 3";"Context B";"C";1;32
"389";"CMG087";"Day 3";"Context A";"G";1;33
"390";"CMG087";"Day 3";"Context B";"W";1;34
"391";"CMG087";"Day 3";"Context A";"C";1;35
"392";"CMG087";"Day 3";"Context B";"G";1;36
